,device_name,mac_addr,eddystone_instance_id,rssi,timestamp
2021-04-24 08:15:06.427,AgileVision Beacon,C1:E2:F7:D0:6B:8C,000000000006,-84.0,2021-04-24 08:15:06.427
2021-04-24 08:15:06.434,AgileVision Beacon,D9:77:0F:A8:70:38,000000000002,-87.0,2021-04-24 08:15:06.434
2021-04-24 08:15:06.613,AgileVision Beacon,F7:7C:03:9B:24:1D,000000000005,-84.0,2021-04-24 08:15:06.613
2021-04-24 08:15:06.644,AgileVision Beacon,C8:7E:06:A7:D7:3E,000000000001,-89.0,2021-04-24 08:15:06.644
2021-04-24 08:15:06.658,AgileVision Beacon,E6:19:C3:98:50:7C,000000000004,-84.0,2021-04-24 08:15:06.658
2021-04-24 08:15:06.667,AgileVision Beacon,FB:48:A7:41:3F:C8,000000000003,-67.0,2021-04-24 08:15:06.667
2021-04-24 08:15:06.845,AgileVision Beacon,C8:7E:06:A7:D7:3E,000000000001,-89.0,2021-04-24 08:15:06.845
2021-04-24 08:15:07.030,AgileVision Beacon,F7:7C:03:9B:24:1D,000000000005,-80.0,2021-04-24 08:15:07.030
2021-04-24 08:15:07.054,AgileVision Beacon,D9:77:0F:A8:70:38,000000000002,-84.0,2021-04-24 08:15:07.054
2021-04-24 08:15:07.060,AgileVision Beacon,C1:E2:F7:D0:6B:8C,000000000006,-73.0,2021-04-24 08:15:07.060
2021-04-24 08:15:07.073,AgileVision Beacon,E6:19:C3:98:50:7C,000000000004,-76.0,2021-04-24 08:15:07.073
2021-04-24 08:15:07.092,AgileVision Beacon,FB:48:A7:41:3F:C8,000000000003,-67.0,2021-04-24 08:15:07.092
2021-04-24 08:15:07.261,AgileVision Beacon,C8:7E:06:A7:D7:3E,000000000001,-90.0,2021-04-24 08:15:07.261
2021-04-24 08:15:07.418,AgileVision Beacon,FB:48:A7:41:3F:C8,000000000003,-67.0,2021-04-24 08:15:07.418
2021-04-24 08:15:07.463,AgileVision Beacon,F7:7C:03:9B:24:1D,000000000005,-81.0,2021-04-24 08:15:07.463
2021-04-24 08:15:07.475,AgileVision Beacon,D9:77:0F:A8:70:38,000000000002,-83.0,2021-04-24 08:15:07.475
2021-04-24 08:15:07.478,AgileVision Beacon,C1:E2:F7:D0:6B:8C,000000000006,-70.0,2021-04-24 08:15:07.478
